"","species","island","bill_length_mm","bill_depth_mm","flipper_length_mm","body_mass_g","sex","year"
"85","Adelie","Dream",37.3,17.8,191,3350,"female",2008
"86","Adelie","Dream",41.3,20.3,194,3550,"male",2008
"87","Adelie","Dream",36.3,19.5,190,3800,"male",2008
"88","Adelie","Dream",36.9,18.6,189,3500,"female",2008
"89","Adelie","Dream",38.3,19.2,189,3950,"male",2008
"90","Adelie","Dream",38.9,18.8,190,3600,"female",2008
"91","Adelie","Dream",35.7,18,202,3550,"female",2008
"92","Adelie","Dream",41.1,18.1,205,4300,"male",2008
"93","Adelie","Dream",34,17.1,185,3400,"female",2008
"94","Adelie","Dream",39.6,18.1,186,4450,"male",2008
"95","Adelie","Dream",36.2,17.3,187,3300,"female",2008
"96","Adelie","Dream",40.8,18.9,208,4300,"male",2008
"97","Adelie","Dream",38.1,18.6,190,3700,"female",2008
"98","Adelie","Dream",40.3,18.5,196,4350,"male",2008
"99","Adelie","Dream",33.1,16.1,178,2900,"female",2008
"100","Adelie","Dream",43.2,18.5,192,4100,"male",2008
